Class,pepM,aepY,phpC,mpnS,hepD,palA,phnA,phnW,phnX,phnY,phnZ,phnI,phnJ,phnM
Acidimicrobiia,0.001233046,0.001059322,0.001204819,0,0,0,0,0.000247036,0,0,0.002617801,0,0,0.000602894
Acidithiobacillia,0,0.000529661,0,0,0,0,0,0,0,0,0.0008726,0.001304206,0.001409443,0.001004823
Acidobacteriia,0.001233046,0.000529661,0,0,0,0,0,0.000741107,0.001386482,0,0,0.000326052,0.000352361,0.000401929
Actinomycetia,0.138717633,0.11970339,0.081927711,0,0.769230769,0.006097561,0.059405941,0.028162055,0.011091854,0,0.04973822,0.039452233,0.03875969,0.035771704
Alphaproteobacteria,0.155980271,0.126588983,0.177108434,0.361111111,0.2,0.567073171,0.329017517,0.128705534,0.106412478,0.337899543,0.245200698,0.467231823,0.465116279,0.566921222
Anaerolineae,0.000616523,0.000529661,0,0,0,0,0,0,0.00034662,0,0,0.000978155,0.001057082,0.000602894
Aquificae,0,0,0,0,0,0,0,0,0,0,0,0.000326052,0.000352361,0.000200965
Armatimonadia,0,0,0,0,0,0,0,0,0,0,0.0004363,0,0,0
Bacilli,0.068434032,0.061970339,0.026506024,0,0,0,0.001523229,0.121294466,0.164298094,0,0,0.046951418,0.052501762,0.03818328
Bacteroidia,0.036374846,0.036016949,0.034939759,0,0,0,0.000761615,0.021245059,0.016291161,0,0,0.000326052,0.000704722,0.000401929
Balneolia,0.001233046,0.001059322,0.001204819,0,0,0,0,0.000494071,0,0,0,0,0,0
Betaproteobacteria,0.096177559,0.168961864,0.238554217,0,0,0.384146341,0.388423458,0.220108696,0.135875217,0.530821918,0.32460733,0.117378546,0.128611698,0.111334405
Caldilineae,0.000616523,0,0,0,0,0,0,0.000247036,0.00034662,0,0.0004363,0,0,0
Candidatus Adlerbacteria,0.000616523,0.000529661,0.001204819,0,0,0,0,0,0,0,0,0,0,0
Candidatus Aerophobetes,0,0,0,0,0,0,0.000761615,0,0,0,0,0,0,0
Candidatus Aminicenantes,0.001849568,0.001588983,0,0,0,0,0,0.000247036,0,0,0,0,0,0
Candidatus Andersenbacteria,0.000616523,0.000529661,0.001204819,0,0,0,0,0,0,0,0,0,0,0
Candidatus Azambacteria,0.000616523,0.000529661,0,0,0,0,0,0,0,0,0,0,0,0
Candidatus Bathyarchaeota,0,0.000529661,0,0,0,0,0.000761615,0,0,0,0,0,0,0
